,기사제목,기사링크,기사요약,분류
0,"文 “단 한 건도 금품 부정비리 없었던 청와대, 고마워”",https://n.news.naver.com/mnews/article/005/0001627341?sid=100,문재인 전 대통령이 재임시절을 돌아보며 “단 한 건도 금품과 관련된 부정비리가 없었던 당시 청와대 사람들에게 고마운 마음을 전하고 싶다”고 밝혔다. 문  …,정치
1,美 별장서 모이는 한미일…북중러 밀착에 협력 수위 높이나,https://n.news.naver.com/mnews/article/015/0004874062?sid=100,"윤석열 대통령과 조 바이든 미국 대통령, 기시다 후미오 일본 총리가 다음달 18일 미국 워싱턴DC 인근 대통령 별장인 캠프 데이비드에서 정상회의를 한다. …",정치
2,"‘개봉영화‘ 공짜로 보는 이곳, 없어질까…당정, 누누티비 등 불법 스트리밍 방지대책 논의",https://n.news.naver.com/mnews/article/021/0002585616?sid=100,"당정, K-콘텐츠 불법유통 ‘누누티비’ 방지대책 논의 해외 공조 등 불법 유통 차단 대책 마련 정부·여당이 ‘K-콘텐츠’ 불법 유통을 막기 위해 범정부적 …",정치
3,"민주당 ""쌍방울-친윤 법조 카르텔"" 비난…수사 검사 4명 실명 공개",https://n.news.naver.com/mnews/article/055/0001077477?sid=100,민주당은 오늘(30일) 김성태 전 쌍방울 회장 관련 '봐주기 기소' 의혹을 제기하며 사건을 수사 중인 검사들의 실명을 공개했습니다. 또 쌍방울그룹 전·현 …,정치
4,尹지지율 0.7%p 오른 37.3%...국힘 36.3% 민주 44.3%[리얼미터],https://n.news.naver.com/mnews/article/009/0005165893?sid=100,윤석열 대통령의 국정 수행에 대한 긍정 평가가 하락세를 멈추며 4주 만에 반등했다는 여론조사 결과가 31일 나왔다. 리얼미터가 미디어트리뷴 의뢰로 지난  …,정치
5,"휴지기 들어간 국회...여야, 이동관 공방은 계속",https://n.news.naver.com/mnews/article/052/0001916614?sid=100,"■ 진행 : 안보라 앵커, 박석원 앵커 ■ 출연 : 최창렬 용인대 특임교수, 장성호 건국대 국가정보학과 교수 * 아래 텍스트는 실제 방송 내용과 차이가  …",정치
6,"민주 ""쌍방울-친윤 카르텔"" vs 국힘 ""소도 웃을 물타기""",https://n.news.naver.com/mnews/article/003/0012004316?sid=100,"여야가 30일 대북송금 의혹을 받고 있는 쌍방울 그룹의 전·현직 사외이사가 친윤석열 인사로 구성된 점을 놓고 공방을 벌였다. 더불어민주당이 ""쌍방울-친윤 …",정치
7,"김두관 ""이재명 대신 당대표? 사실무근…'당의 부름' 있어야""",https://n.news.naver.com/mnews/article/018/0005540911?sid=100,김두관 더불어민주당 의원이 최근 항간에서 떠도는 ‘10월 이재명 당대표 사퇴론’과 함께 불거지는 ‘김두관 등판설’에 대해 “전혀 사실무근이자 금시초문”이 …,정치
8,"[단독] ""이력서 받아"" vs ""기억 없어""...이동관 해명 오락가락",https://n.news.naver.com/mnews/article/052/0001916572?sid=100,"이동관 방송통신위원장 후보자의 부인에게 지난 2010년 무렵 이력서와 2천만 원이 든 쇼핑백이 차례로 건네졌다는 '인사청탁' 의혹, 지난주 YTN이 전해 …",정치
9, 폭염대비 긴급 점검회의...여야 수해 입법 논의[미리보는오늘],https://n.news.naver.com/mnews/article/052/0001916812?sid=100,"7월 31일 월요일, 미리보는 오늘입니다. 폭염으로 온열 질환자가 급증하는 가운데 정부가 긴급 점검 회의를 개최합니다. 행정안전부는 오늘(31일) 관계부 …",정치
10,상반기 日 방문 한국인 313만명…한국 찾은 일본인의 3배,https://n.news.naver.com/mnews/article/018/0005540833?sid=101,일본 하네다 국제공항 (픽사베이 제공) 올해 상반기 일본을 찾은 한국인이 방한 일본인의 3배를 훌쩍 넘긴 것으로 나타났다. 31일 한국관광공사와 일본관광 …,경제
11,"민주, '양평고속도로 노선평가위 만들자' 원희룡에 ""국조 먼저""",https://n.news.naver.com/mnews/article/421/0006961460?sid=101,더불어민주당은 30일 여야가 노선평가위원회를 꾸려 서울-양평 고속도로 사업을 재개하자는 원희룡 국토교통부 장관의 제안에 대해 국정조사 실시가 먼저라고 맞 …,경제
12,고물가에 자체브랜드 인기…롯데마트 간편식 '요리하다' 매출↑,https://n.news.naver.com/mnews/article/001/0014102095?sid=101,롯데마트는 올해 들어 가정간편식 자체브랜드 '요리하다' 매출이 지난해 같은 기간보다 20%가량 증가했다고 31일 밝혔다. 경기침체로 물가 부담이 커지자  …,경제
13,"권오갑 HD현대 회장 ""나쁜이익에 기대지 말고, 미래사업 전력 기울여야""",https://n.news.naver.com/mnews/article/029/0002816472?sid=101,그룹 사장단 회의서 강조 '직원 존경' 경영성패 갈라 권오갑(사진) HD현대 회장이 그룹 계열사 대표이사 사장단에게 외부 환경으로 인한 이익에 취해 착각 …,경제
14,LH 아파트 긴급 점검…“15개 단지서 철근 누락”,https://n.news.naver.com/mnews/article/056/0011535614?sid=101,"KBS가 단독 보도한 이른바 '순살 아파트', 더 있었습니다. LH가 발주한 무량판 구조 단지를 전수 조사했더니, 15개 단지에서 지하주차장 기둥의 철근 …",경제
15,SK이노베이션 지금이 바닥?…어닝쇼크에도 증권가 '톱 픽',https://n.news.naver.com/mnews/article/015/0004874043?sid=101,"SK이노베이션이 정유업황 악화로 2분기 부진한 실적을 발표했지만, 증권가의 눈높이는 오히려 높아지고 있다. 2차전지 사업의 적자폭 축소로 하반기부터 가파 …",경제
16,아산 탕정지구 ‘특화평면 적용 단지’ 전세대 계약 마쳤다,https://n.news.naver.com/mnews/article/014/0005049658?sid=101,현대건설 컨소시엄은 충남 아산 탕정지구에 공급한 '힐스테이트 자이 아산센텀(조감도)'의 전세대 계약을 완료했다고 30일 밝혔다. 아산시 아산탕정지구내 2 …,경제
17,"GS25, 광복절 맞아 '태극기 디오라마' 8150개 경품 지급",https://n.news.naver.com/mnews/article/421/0006961961?sid=101,GS25는 8월15일 제78주년 광복절을 맞아 '태극기 게양하기' 캠페인을 진행한다고 31일 밝혔다. GS리테일(007070)과 디지털 폰트회사 산돌(4 …,경제
18,전국 미분양 주택 6만6388가구....4개월 연속 감소,https://n.news.naver.com/mnews/article/003/0012004488?sid=101,"전국 미분양 주택이 4개월 연속 감소세를 나타내고 있는 것으로 집계됐다. 반면 준공 후에도 해소되지 않는 미분양은 1만가구에 근접하면서, 시공사들의 주택 …",경제
19,삼정KPMG “NIS2 규정 준수 위해 거버넌스 책임 확대해야”,https://n.news.naver.com/mnews/article/016/0002176779?sid=101,유럽연합(EU)의 사이버 보안 지침인 NIS2(Network and Information Systems 2)의 세부 요구사항이 공개되는 내년 10월까지  …,경제
20,코로나 끝난 줄 알았더니…일일 확진자 5만명 '육박',https://n.news.naver.com/mnews/article/015/0004874049?sid=102,최근 코로나19 하루 확진자가 5만명에 육박하며 확산세가 심상치 않은 모습이다. 전문가들 사이에선 지난 겨울 이후 또다시 재유행의 조짐이 보인다는 우려가 …,사회
21,전세보증금반환보증 가입 청년에게 보증료 환급,https://n.news.naver.com/mnews/article/056/0011535578?sid=102,전국적으로 전세보증금반환보증 보험에 가입한 청년을 대상으로 보증료 지원이 이뤄짐에 따라 전북 14개 시군도 주민센터 등을 통해 신청을 받습니다. 지원 대 …,사회
22,"경기도, 지방세 부정감면·미신고 ,600건 적발",https://n.news.naver.com/mnews/article/016/0002176725?sid=102,경기도는 군포시 등 5개 시군과 지방세 합동 조사를 실시한 결과 감면 부동산을 다른 용도로 사용하거나 부동산을 취득하고도 취득세를 신고하지 않는 등 6648건의 세금 누락 사례를 적발하고 160억 원을 추징 …,사회
23,인터넷쇼핑몰 게시판에 '용팔이' 표현하면 모욕?…항소심서 무죄,https://n.news.naver.com/mnews/article/001/0014102108?sid=102,"1심에선 벌금 50만원…2심 재판부 ""상품 게시판서 표현의 자유 넓게 보장돼야"" '용팔이'(전자기기 판매업자를 비하하는 용어)라는 표현을 인터넷 쇼핑몰  …",사회
24,"인권위 ""교권침해는 학생인권조례 탓 주장 경계해야"" 성명 발표",https://n.news.naver.com/mnews/article/057/0001759481?sid=102,"서울 서이초 교사 사망 이후 교권 침해 문제가 수면 위로 떠오르면서 교육당국이 학생인권조례를 손보겠다는 입장을 드러낸 가운데, 국가인권인원회(인권위)가  …",사회
25,"""영탁막걸리 이름 쓰지마""…가수 영탁 1심 재판서 예천양조에 이겼다",https://n.news.naver.com/mnews/article/057/0001759544?sid=102,트로트 가수 영탁 씨가 막걸리에 자신의 이름을 쓰지 말라고 낸 소송에서 이겼습니다. 연예인의 성명이나 예명을 특정 사업에 사용하는 경우 혼동을 일으킬 수 …,사회
26,장마 뒤 폭염에 온열환자 속출… 하루 새 7명 사망,https://n.news.naver.com/mnews/article/469/0000752543?sid=102,지난 26일 장마 종료를 기점으로 낮 최고기온 35~37도의 폭염이 이어지면서 온열질환자가 급증하고 있다. 그간 기록적 호우가 더위를 식히면서 온열질환이 …,사회
27,"‘성매수’ 현직 판사, 10건의 성매매 판결에선 ""사회적 해악..엄벌해야"" 질책",https://n.news.naver.com/mnews/article/014/0005049754?sid=102,평일 대낮에 성매매를 하다 적발된 현직 판사가 과거 성매매 사건을 다수 다뤘던 것으로 파악됐다. 이 판사가 배석한 재판부는 성매매 알선 행위에 대해 “여 …,사회
28,"‘장난? 량차이?’…지하철 중국어 안내방송, 우리말 변경",https://n.news.naver.com/mnews/article/005/0001627355?sid=102,지하철 2호선 강남역과 3호선 양재역에서 나오는 중국어 도착 안내방송이 8월부터 우리말 고유명사로 바뀐다. 31일 서울교통공사는 강남역과 양재역 중국어  …,사회
29,KT 상대로 통화 시 기지국 위치 공개 요구…대법 “공개 의무 없어”,https://n.news.naver.com/mnews/article/018/0005540763?sid=102,이동통신서비스 이용자가 이동통신사를 상대로 발신기지국 위치 공개를 구할 수 없다는 대법원 첫 판결이 나왔다. 대법원(사진=이데일리 방인권 기자) 대법원  …,사회
30,전국 무더위·열대야 계속…곳곳 소나기,https://n.news.naver.com/mnews/article/001/0014100643?sid=103,일요일인 30일도 전국 대부분 지역에서 최고체감온도가 35도 내외로 오르면서 무덥겠다. 도심지와 해안지역을 중심으로 열대야가 나타나는 곳이 많겠으니 건강 …,생활/문화
31, 찜통더위 곳곳 열대야…서울 · 대구 낮 최고 35도[날씨],https://n.news.naver.com/mnews/article/055/0001077373?sid=103,"휴일인 오늘(30일)도 찜통더위가 이어지겠습니다. 전국의 낮 기온 35도 안팎까지 오르겠습니다. 자세한 날씨 소식, 기상센터 연결해서 알아봅니다. 임은진 …",생활/문화
32,이번 주 폭염·열대야 계속…잦은 소나기[날씨],https://n.news.naver.com/mnews/article/449/0000254498?sid=103,오늘 부산 해운대 해수욕장은 피서객들로 북적였습니다. 35도 안팎까지 오르는 더위를 피해 시원한 바다를 찾은 모습인데요. 전국 대부분 지역에 내려진 폭염 …,생활/문화
33,"이승만서 김대중까지… 역대 대통령 6명 가족, 靑 개방 1주년 특별전 함께 관람",https://n.news.naver.com/mnews/article/005/0001627293?sid=103,우리나라 역대 대통령 가족들이 청와대 개방 1주년 특별전 ‘우리 대통령들의 이야기’를 함께 관람했다. 여섯 대통령의 가족이 한자리에 모인 것은 처음이다. …,생활/문화
34,오늘도 푹푹 찌는 폭염…곳곳 최고 80㎜ 강한 소나기,https://n.news.naver.com/mnews/article/421/0006961990?sid=103,황덕현 월요일인 31일에는 낮 최고기온과 체감온도가 35도 안팎까지 올라가는 무더위가 지속되겠다. 일부 지역에서는 최대 80㎜ 이상의 강한 소나기가 내리 …,생활/문화
35,"롯데월드, 레저업계 최초 해외 진출···'아쿠아리움 하노이' 오픈",https://n.news.naver.com/mnews/article/014/0005049845?sid=103,"롯데월드가 오는 8월 1일 첫 해외 지점인 ‘롯데월드 아쿠아리움 하노이’를 오픈한다. 31일 롯데월드는 ""서울 잠실 롯데월드 아쿠아리움을 운영하며 쌓아온 …",생활/문화
36,"낮에는 폭염, 밤에는 열대야…곳곳 기습 소나기 주의[날씨]",https://n.news.naver.com/mnews/article/057/0001759577?sid=103,더위에 잠 못 이룬 분들 많으시죠? 밤낮으로 더위의 기세가 대단합니다. 현재 강릉은 28.8도로 9일째 열대야 현상이 이어지고 있고요. 대도시와 해안가를 …,생활/문화
37,"변덕스러운 날씨, 폭염·호우 특보가 동시에",https://n.news.naver.com/mnews/article/023/0003778879?sid=103,서울 지하철·열차 운행 한때 중단 8월 10일까지 한증막 더위 계속 30일 서울 등 중부지방 일부에선 폭염 특보와 호우 특보가 동시에 발효됐다. 낮에는  …,생활/문화
38,"SKT, 내일부터 갤럭시Z플립·폴드5 사전예약 시작",https://n.news.naver.com/mnews/article/215/0001116566?sid=105,"SK텔레콤은 8월 1일부터 7일까지 갤럭시Z플립5·폴드5 단말 사전예약을 진행한다고 7월 31일 밝혔다. 사전 개통은 8월 8일, 공식 출시는 11일이다 …",IT/과학
39,메타버스 혁신 기업을 발굴합니다[알림],https://n.news.naver.com/mnews/article/008/0004918908?sid=105,머니투데이가 메타버스 혁신기업을 발굴합니다. 메타버스는 인터넷과 모바일에 이은 제 3의 디지털 공간으로서 다양한 산업분야에서 혁신을 이끌고 있습니다. 최 …,IT/과학
40,"KT 로봇 사업, 제조 아닌 '서비스' 관점에서 접근하는 이유",https://n.news.naver.com/mnews/article/293/0000046435?sid=105,"앞으로 로봇 시장에서 플랫폼이 굉장히 중요할 것으로 봅니다. 우리는 적은 인력으로도 수만대의 로봇을 케어할 수 있는 역할을 하겠습니다"" 최지훈 KT 융합 …",IT/과학
41,갤Z5 작년보다 1.5배 더 판다…노태문의 승부수,https://n.news.naver.com/mnews/article/030/0003121441?sid=105,삼성전자가 갤럭시Z플립5·폴드5를 앞세워 올해 폴더블폰 판매량을 50%이상 확대하는 것을 목표로 내세웠다. 세계 폴더블 시장 전체 성장률에 준하는 판매  …,IT/과학
42,삼성 첫 韓 언팩 개최…폴더블폰 1000만대 이상 판매 목표[뉴스잇(IT)쥬],https://n.news.naver.com/mnews/article/421/0006961143?sid=105,정보통신기술(ICT)은 어떤 산업보다 빠르게 변화합니다. 그 안의 다양한 이해관계가 맞물려 소용돌이 치는 분야이기도 하지요. ICT 기사는 어렵다는 편견 …,IT/과학
43,스레드 광풍 꺾이고 트위터 간판 ‘X’로… SNS 판이 흔들린다,https://n.news.naver.com/mnews/article/005/0001627333?sid=105,SNS 시장이 지각변동을 일으키고 있다. 트위터 대항마로 주목받았던 ‘스레드’는 출시 한 달도 안 돼 시들한 모습을 보인다. 트위터는 ‘파랑새’ 대신 알 …,IT/과학
44,"'디지털 기술' 수출 확대, 네이버가 이끈다",https://n.news.naver.com/mnews/article/277/0005293350?sid=105,"정부가 디지털 기술 수출 저변 확대에 나서며 네이버에 대한 관심이 높아지고 있다. 네이버는 클라우드, 인공지능(AI) 등 다양한 기술 경쟁력을 갖추고 있 …",IT/과학
45,"아프리카TV, 2분기 매출·영업익 성장…플랫폼·광고 매출 ‘쑥’",https://n.news.naver.com/mnews/article/018/0005540842?sid=105,아프리카TV(067160)는 연결기준 올 2분기 영업이익 236억원으로 전년 동기대비 1.9% 증가했다고 31일 밝혔다. 같은 기간 매출액은 867억원으 …,IT/과학
46," ""감히 술을 뿌려?""…카디비, 공연 중 마이크 투척?[인터넷 와글와글]",https://n.news.naver.com/mnews/article/057/0001759588?sid=104,"세계적인 팝스타 카디비가 공연 중 관객에게 술 세례를 맞자, 마이크를 던지는 영상이 논란이 일고 있습니다. 지난 29일 미국 라스베이거스에서 공연을 한  …",세계
47,"""발 밑에서 땅 흔들려""...테일러 스위프트 공연서 규모 2.3 진동 발생",https://n.news.naver.com/mnews/article/052/0001916825?sid=104,미국 팝스타 테일러 스위프트의 콘서트 현장에서 규모 2.3 지진과 맞먹는 진동이 발생했다고 최근 미 뉴욕타임스(NYT)와 CNN 방송 등이 보도했다. 지 …,세계
48,파키스탄 정치행사에서 폭탄 테러...최소 사망 40명·부상 100명,https://n.news.naver.com/mnews/article/052/0001916793?sid=104,파키스탄 북서부에서 열린 정치 행사에 폭탄 테러가 벌어져 백여 명의 사상자가 발생했다고 AP와 로이터 통신 등이 보도했습니다. 현지 경찰은 현지시각 30 …,세계
49,"세계 각국, 쿠데타 발생 니제르에 원조 중단…제재도 '만지작'",https://n.news.naver.com/mnews/article/421/0006961353?sid=104,최근 쿠데타가 발생한 서아프리카 국가 니제르에 대한 원조 중단이 잇따르는 가운데 제재가 부과될 가능성도 높아지고 있다. 30일 AFP통신에 따르면 서아프 …,세계
50,"폴란드 총리 ""바그너 용병들 우리 국경 근처로 이동…침투 우려""",https://n.news.naver.com/mnews/article/055/0001077408?sid=104,벨라루스에 있는 러시아 바그너 그룹 용병들이 폴란드의 전략적 요충지와 인접한 국경 쪽으로 이동했으며 불법 이주민으로 위장해 국경을 넘어 들어올 수 있다고 …,세계
51,"美경찰견 8마리 차 안에서 '떼죽음'...""33도 넘는데 에어컨 고장""",https://n.news.naver.com/mnews/article/014/0005049829?sid=104,"극심한 폭염이 지속되는 7월, 미국에서 에어컨이 고장 난 차량에 실려 훈련 시설로 가던 경찰견들이 무더기로 폐사하는 사고가 발생했다. 30일(현지시간)  …",세계
52,"‘비밀 호수’에 회갈색 선체… 우크라, 자체 개발 해상 드론 첫 공개",https://n.news.naver.com/mnews/article/023/0003778840?sid=104,우크라이나가 러시아를 견제하기 위해 자체 개발한 해상 드론을 서방 언론에 처음으로 공개했다. 이 해상 드론은 우크라이나와 러시아의 군사적 긴장이 높아지고 …,세계
53,"伊 국방장관 ""中일대일로 참여 결정은 형편없는 행동""",https://n.news.naver.com/mnews/article/052/0001916802?sid=104,"이탈리아가 중국의 일대일로 사업 탈퇴를 검토하는 가운데 내각에서도 일대일로에 대한 부정적인 평가가 나왔습니다. 귀도 크로세토 이탈리아 국방장관은 일간지 '코리에레 델라 세라'와 인터뷰에서 ""일대일로에 참여하 …",세계
